"","location","depth","transect","point","metric","group","status"
"1168","se","sh","two",94,1860,"BARE","ROCK"
"1169","se","sh","two",95,1880,"BARE","ROCK"
"1170","se","sh","two",101,2000,"BARE","ROCK"
"1171","se","sh","two",102,2020,"BARE","ROCK"
"1172","se","sh","two",103,2040,"BARE","ROCK"
"1173","se","sh","two",104,2060,"BARE","ROCK"
"1174","se","sh","two",105,2080,"BARE","ROCK"
"1175","se","sh","two",117,2320,"BARE","ROCK"
"1176","se","sh","two",118,2340,"BARE","ROCK"
"1177","se","sh","two",119,2360,"BARE","ROCK"
"1178","se","sh","two",120,2380,"BARE","ROCK"
"1179","se","sh","two",121,2400,"BARE","ROCK"
"1180","se","sh","two",2,20,"CCA","na"
"1181","se","sh","two",17,320,"CCA","na"
"1182","se","sh","two",32,620,"CCA","na"
"1183","se","sh","two",36,700,"CCA","na"
"1184","se","sh","two",76,1500,"CCA","na"
"1185","se","sh","two",97,1920,"MA","HAL"
"1186","se","sh","two",33,640,"PLOB","H"
"1187","se","sh","two",34,660,"PLOB","H"
"1188","se","sh","two",35,680,"PLOB","H"
"1189","se","sh","two",98,1940,"PLOB","H"
"1190","se","sh","two",99,1960,"PLOB","H"
"1191","se","sh","two",100,1980,"PLOB","H"
"1192","se","sh","two",15,280,"PLOB","P"
"1193","se","sh","two",18,340,"PLOB","P"
"1194","se","sh","two",19,360,"PLOB","P"
"1195","se","sh","two",20,380,"PLOB","P"
"1196","se","sh","two",56,1100,"PLOB","P"
"1197","se","sh","two",57,1120,"PLOB","P"
"1198","se","sh","two",58,1140,"PLOB","P"
"1199","se","sh","two",59,1160,"PLOB","P"
"1200","se","sh","two",60,1180,"PLOB","P"
"1201","se","sh","two",96,1900,"POCI","BL"
"1202","se","sh","two",22,420,"POCI","H"
"1203","se","sh","two",23,440,"POCI","H"
"1204","se","sh","two",24,460,"POCI","H"
"1205","se","sh","two",25,480,"POCI","H"
"1206","se","sh","two",26,500,"POCI","H"
"1207","se","sh","two",27,520,"POCI","H"
"1208","se","sh","two",28,540,"POCI","H"
"1209","se","sh","two",29,560,"POCI","H"
"1210","se","sh","two",30,580,"POCI","H"
"1211","se","sh","two",3,40,"POCI","P"
"1212","se","sh","two",4,60,"POCI","P"
"1213","se","sh","two",5,80,"POCI","P"
"1214","se","sh","two",6,100,"POCI","P"
"1215","se","sh","two",7,120,"POCI","P"
"1216","se","sh","two",8,140,"POCI","P"
"1217","se","sh","two",9,160,"POCI","P"
"1218","se","sh","two",10,180,"POCI","P"
"1219","se","sh","two",11,200,"POCI","P"
"1220","se","sh","two",12,220,"POCI","P"
"1221","se","sh","two",13,240,"POCI","P"
"1222","se","sh","two",14,260,"POCI","P"
"1223","se","sh","two",37,720,"POCI","P"
"1224","se","sh","two",38,740,"POCI","P"
"1225","se","sh","two",39,760,"POCI","P"
"1226","se","sh","two",40,780,"POCI","P"
"1227","se","sh","two",41,800,"POCI","P"
"1228","se","sh","two",42,820,"POCI","P"
"1229","se","sh","two",43,840,"POCI","P"
"1230","se","sh","two",44,860,"POCI","P"
"1231","se","sh","two",45,880,"POCI","P"
"1232","se","sh","two",46,900,"POCI","P"
"1233","se","sh","two",47,920,"POCI","P"
"1234","se","sh","two",48,940,"POCI","P"
"1235","se","sh","two",49,960,"POCI","P"
"1236","se","sh","two",50,980,"POCI","P"
"1237","se","sh","two",77,1520,"POCI","P"
"1238","se","sh","two",82,1620,"POCI","P"
"1239","se","sh","two",83,1640,"POCI","P"
"1240","se","sh","two",84,1660,"POCI","P"
"1241","se","sh","two",85,1680,"POCI","P"
"1242","se","sh","two",88,1740,"POCI","P"
"1243","se","sh","two",89,1760,"POCI","P"
"1244","se","sh","two",90,1780,"POCI","P"
"1245","se","sh","two",111,2200,"POCI","P"
"1246","se","sh","two",112,2220,"POCI","P"
"1247","se","sh","two",113,2240,"POCI","P"
"1248","se","sh","two",114,2260,"POCI","P"
"1249","se","sh","two",115,2280,"POCI","P"
"1250","se","sh","two",116,2300,"POCI","P"
"1251","se","sh","two",122,2420,"POCI","P"
"1252","se","sh","two",123,2440,"POCI","P"
"1253","se","sh","two",124,2460,"POCI","P"
"1254","se","sh","two",125,2480,"POCI","P"
"1255","se","sh","two",126,2500,"POCI","P"
"1256","se","sh","two",106,2100,"POCI","PB"
"1257","se","sh","two",107,2120,"POCI","PB"
"1258","se","sh","two",108,2140,"POCI","PB"
"1259","se","sh","two",109,2160,"POCI","PB"
"1260","se","sh","two",110,2180,"POCI","PB"
"1261","se","dp","one",1,0,"POCI","BL"
"1262","se","dp","one",2,20,"PLOB","H"
"1263","se","dp","one",3,40,"PLOB","H"
"1264","se","dp","one",4,60,"PLOB","H"
"1265","se","dp","one",5,80,"PLOB","H"
"1266","se","dp","one",6,100,"ROCK","BARE"
"1267","se","dp","one",7,120,"PLOB","P"
"1268","se","dp","one",8,140,"PLOB","P"
"1269","se","dp","one",9,160,"PLOB","P"
"1270","se","dp","one",10,180,"POCI","H"
"1271","se","dp","one",11,200,"POCI","H"
"1272","se","dp","one",12,220,"PLOB","H"
"1273","se","dp","one",13,240,"POCI","P"
"1274","se","dp","one",14,260,"POCI","P"
"1275","se","dp","one",15,280,"POCI","P"
"1276","se","dp","one",16,300,"PLOB","P"
"1277","se","dp","one",17,320,"PLOB","P"
"1278","se","dp","one",18,340,"PLOB","H"
"1279","se","dp","one",19,360,"na","na"
"1280","se","dp","one",20,380,"na","na"
"1281","se","dp","one",21,400,"POCI","P"
"1282","se","dp","one",22,420,"POCI","P"
"1283","se","dp","one",23,440,"POCI","P"
"1284","se","dp","one",24,460,"PLOB","P"
"1285","se","dp","one",25,480,"PLOB","P"
"1286","se","dp","one",26,500,"POCI","PB"
"1287","se","dp","one",27,520,"POCI","PB"
"1288","se","dp","one",28,540,"POCI","PB"
"1289","se","dp","one",29,560,"POCI","PB"
"1290","se","dp","one",30,580,"POCI","PB"
"1291","se","dp","one",31,600,"POCI","PB"
"1292","se","dp","one",32,620,"POCI","PB"
"1293","se","dp","one",33,640,"POCI","PB"
"1294","se","dp","one",34,660,"POCI","PB"
"1295","se","dp","one",35,680,"POCI","PB"
"1296","se","dp","one",36,700,"PLOB","H"
"1297","se","dp","one",37,720,"PLOB","H"
"1298","se","dp","one",38,740,"POCI","P"
"1299","se","dp","one",39,760,"POCI","P"
"1300","se","dp","one",40,780,"POCI","P"
"1301","se","dp","one",41,800,"POCI","P"
"1302","se","dp","one",42,820,"POCI","P"
"1303","se","dp","one",43,840,"POCI","P"
"1304","se","dp","one",44,860,"POCI","P"
"1305","se","dp","one",45,880,"PLOB","H"
"1306","se","dp","one",46,900,"POCI","H"
"1307","se","dp","one",47,920,"ROCK","BARE"
"1308","se","dp","one",48,940,"ROCK","BARE"
"1309","se","dp","one",49,960,"ROCK","BARE"
"1310","se","dp","one",50,980,"ROCK","BARE"
"1311","se","dp","one",51,1000,"ROCK","BARE"
"1312","se","dp","one",52,1020,"ROCK","BARE"
"1313","se","dp","one",53,1040,"ROCK","BARE"
"1314","se","dp","one",54,1060,"ROCK","BARE"
"1315","se","dp","one",55,1080,"DC","POCI"
"1316","se","dp","one",56,1100,"ROCK","BARE"
"1317","se","dp","one",57,1120,"ROCK","BARE"
"1318","se","dp","one",58,1140,"ROCK","BARE"
"1319","se","dp","one",59,1160,"ROCK","BARE"
"1320","se","dp","one",60,1180,"POCI","PB"
"1321","se","dp","one",61,1200,"ROCK","BARE"
"1322","se","dp","one",62,1220,"POCI","PB"
"1323","se","dp","one",63,1240,"POCI","PB"
"1324","se","dp","one",64,1260,"POCI","PB"
"1325","se","dp","one",65,1280,"POCI","PB"
"1326","se","dp","one",66,1300,"ROCK","BARE"
"1327","se","dp","one",67,1320,"POCI","PB"
"1328","se","dp","one",68,1340,"POCI","PB"
"1329","se","dp","one",69,1360,"POCI","PB"
"1330","se","dp","one",70,1380,"POCI","PB"
"1331","se","dp","one",71,1400,"ROCK","BARE"
"1332","se","dp","one",72,1420,"POCI","PB"
"1333","se","dp","one",73,1440,"POCI","PB"
"1334","se","dp","one",74,1460,"POCI","PB"
"1335","se","dp","one",75,1480,"POCI","PB"
"1336","se","dp","one",76,1500,"ROCK","BARE"
"1337","se","dp","one",77,1520,"POCI","P"
"1338","se","dp","one",78,1540,"POCI","P"
"1339","se","dp","one",79,1560,"POCI","P"
"1340","se","dp","one",80,1580,"POCI","P"
"1341","se","dp","one",81,1600,"ROCK","BARE"
"1342","se","dp","one",82,1620,"PLOB","H"
"1343","se","dp","one",83,1640,"POCI","H"
"1344","se","dp","one",84,1660,"POCI","H"
"1345","se","dp","one",85,1680,"POCI","H"
"1346","se","dp","one",86,1700,"ROCK","BARE"
"1347","se","dp","one",87,1720,"ROCK","BARE"
"1348","se","dp","one",88,1740,"ROCK","BARE"
"1349","se","dp","one",89,1760,"ROCK","BARE"
"1350","se","dp","one",90,1780,"ROCK","BARE"
"1351","se","dp","one",91,1800,"ROCK","BARE"
"1352","se","dp","one",92,1820,"PLOB","H"
"1353","se","dp","one",93,1840,"POCI","H"
"1354","se","dp","one",94,1860,"POCI","H"
"1355","se","dp","one",95,1880,"ROCK","BARE"
"1356","se","dp","one",96,1900,"ROCK","BARE"
"1357","se","dp","one",97,1920,"PLOB","P"
"1358","se","dp","one",98,1940,"PLOB","P"
"1359","se","dp","one",99,1960,"PLOB","P"
"1360","se","dp","one",100,1980,"POCI","H"
"1361","se","dp","one",101,2000,"POCI","H"
"1362","se","dp","one",102,2020,"ROCK","BARE"
"1363","se","dp","one",103,2040,"ROCK","BARE"
"1364","se","dp","one",104,2060,"PLOB","P"
"1365","se","dp","one",105,2080,"PLOB","P"
"1366","se","dp","one",106,2100,"PLOB","P"
"1367","se","dp","one",107,2120,"POCI","PB"
"1368","se","dp","one",108,2140,"POCI","PB"
"1369","se","dp","one",109,2160,"ROCK","BARE"
"1370","se","dp","one",110,2180,"ROCK","BARE"
"1371","se","dp","one",111,2200,"ROCK","BARE"
"1372","se","dp","one",112,2220,"ROCK","BARE"
"1373","se","dp","one",113,2240,"PLOB","P"
"1374","se","dp","one",114,2260,"PLOB","P"
"1375","se","dp","one",115,2280,"PLOB","P"
"1376","se","dp","one",116,2300,"PLOB","P"
"1377","se","dp","one",117,2320,"PLOB","P"
"1378","se","dp","one",118,2340,"POCI","PB"
"1379","se","dp","one",119,2360,"POCI","PB"
"1380","se","dp","one",120,2380,"PLOB","P"
"1381","se","dp","one",121,2400,"PLOB","P"
"1382","se","dp","one",122,2420,"PLOB","P"
"1383","se","dp","one",123,2440,"PLOB","P"
"1384","se","dp","one",124,2460,"PLOB","P"
"1385","se","dp","one",125,2480,"POCI","P"
"1386","se","dp","one",126,2500,"POCI","P"
"1387","se","dp","two",1,0,"PLOB","na"
"1388","se","dp","two",2,20,"POCI","na"
"1389","se","dp","two",3,40,"POCI","na"
"1390","se","dp","two",4,60,"PLOB","na"
"1391","se","dp","two",5,80,"POCI","PB"
"1392","se","dp","two",6,100,"POCI","PB"
"1393","se","dp","two",7,120,"POCI","PB"
"1394","se","dp","two",8,140,"ROCK","BARE"
"1395","se","dp","two",9,160,"ROCK","BARE"
"1396","se","dp","two",10,180,"POCI","P"
"1397","se","dp","two",11,200,"ROCK","BARE"
"1398","se","dp","two",12,220,"POCI","na"
"1399","se","dp","two",13,240,"POCI","na"
"1400","se","dp","two",14,260,"POCI","na"
"1401","se","dp","two",15,280,"POCI","na"
"1402","se","dp","two",16,300,"ROCK","BARE"
"1403","se","dp","two",17,320,"ROCK","BARE"
"1404","se","dp","two",18,340,"POCI","na"
"1405","se","dp","two",19,360,"POCI","P"
"1406","se","dp","two",20,380,"POCI","P"
"1407","se","dp","two",21,400,"POCI","na"
"1408","se","dp","two",22,420,"ROCK","BARE"
"1409","se","dp","two",23,440,"ROCK","BARE"
"1410","se","dp","two",24,460,"POCI","na"
"1411","se","dp","two",25,480,"POCI","na"
"1412","se","dp","two",26,500,"POCI","na"
"1413","se","dp","two",27,520,"POCI","P"
"1414","se","dp","two",28,540,"POCI","P"
"1415","se","dp","two",29,560,"POCI","P"
"1416","se","dp","two",30,580,"POCI","na"
"1417","se","dp","two",31,600,"POCI","na"
"1418","se","dp","two",32,620,"POCI","na"
"1419","se","dp","two",33,640,"CCA","na"
"1420","se","dp","two",34,660,"POCI","P"
"1421","se","dp","two",35,680,"POCI","P"
"1422","se","dp","two",36,700,"PLOB","na"
"1423","se","dp","two",37,720,"PLOB","PB"
"1424","se","dp","two",38,740,"ROCK","BARE"
"1425","se","dp","two",39,760,"PLOB","na"
"1426","se","dp","two",40,780,"POCI","P"
"1427","se","dp","two",41,800,"DC","BARE"
"1428","se","dp","two",42,820,"POCI","P"
"1429","se","dp","two",43,840,"POCI","BL"
"1430","se","dp","two",44,860,"PLOB","na"
"1431","se","dp","two",45,880,"POCI","na"
"1432","se","dp","two",46,900,"POCI","P"
"1433","se","dp","two",47,920,"POCI","P"
"1434","se","dp","two",48,940,"POCI","P"
"1435","se","dp","two",49,960,"POCI","P"
"1436","se","dp","two",50,980,"POCI","PB"
"1437","se","dp","two",51,1000,"PLOB","na"
"1438","se","dp","two",52,1020,"ROCK","BARE"
"1439","se","dp","two",53,1040,"POCI","PB"
"1440","se","dp","two",54,1060,"PLOB","PB"
"1441","se","dp","two",55,1080,"POCI","na"
"1442","se","dp","two",56,1100,"PLOB","na"
"1443","se","dp","two",57,1120,"PLOB","na"
"1444","se","dp","two",58,1140,"PLOB","P"
"1445","se","dp","two",59,1160,"PLOB","na"
"1446","se","dp","two",60,1180,"PLOB","na"
"1447","se","dp","two",61,1200,"POCI","P"
"1448","se","dp","two",62,1220,"PLOB","na"
"1449","se","dp","two",63,1240,"DC","BARE"
"1450","se","dp","two",64,1260,"POCI","PB"
"1451","se","dp","two",65,1280,"POCI","BL"
"1452","se","dp","two",66,1300,"POCI","na"
"1453","se","dp","two",67,1320,"POCI","na"
"1454","se","dp","two",68,1340,"ROCK","BARE"
"1455","se","dp","two",69,1360,"POCI","na"
"1456","se","dp","two",70,1380,"POCI","PB"
"1457","se","dp","two",71,1400,"POCI","PB"
"1458","se","dp","two",72,1420,"PLOB","na"
"1459","se","dp","two",73,1440,"PLOB","na"
"1460","se","dp","two",74,1460,"PLOB","na"
"1461","se","dp","two",75,1480,"PLOB","na"
"1462","se","dp","two",76,1500,"PLOB","na"
"1463","se","dp","two",77,1520,"PLOB","na"
"1464","se","dp","two",78,1540,"POCI","na"
"1465","se","dp","two",79,1560,"CCA","na"
"1466","se","dp","two",80,1580,"CCA","na"
"1467","se","dp","two",81,1600,"CCA","na"
"1468","se","dp","two",82,1620,"PLOB","na"
"1469","se","dp","two",83,1640,"CCA","na"
"1470","se","dp","two",84,1660,"POCI","na"
"1471","se","dp","two",85,1680,"CCA","na"
"1472","se","dp","two",86,1700,"PLOB","na"
"1473","se","dp","two",87,1720,"DC","BARE"
"1474","se","dp","two",88,1740,"PLOB","P"
"1475","se","dp","two",89,1760,"POCI","na"
"1476","se","dp","two",90,1780,"POCI","na"
"1477","se","dp","two",91,1800,"POCI","PB"
"1478","se","dp","two",92,1820,"POCI","P"
"1479","se","dp","two",93,1840,"POCI","na"
"1480","se","dp","two",94,1860,"POCI","na"
"1481","se","dp","two",95,1880,"POCI","na"
"1482","se","dp","two",96,1900,"POCI","na"
"1483","se","dp","two",97,1920,"POCI","na"
"1484","se","dp","two",98,1940,"POCI","na"
"1485","se","dp","two",99,1960,"POCI","na"
"1486","se","dp","two",100,1980,"POCI","na"
"1487","se","dp","two",101,2000,"PLOB","na"
"1488","se","dp","two",102,2020,"PLOB","na"
"1489","se","dp","two",103,2040,"PLOB","na"
"1490","se","dp","two",104,2060,"PLOB","na"
"1491","se","dp","two",105,2080,"PLOB","na"
"1492","se","dp","two",106,2100,"na","na"
"1493","se","dp","two",107,2120,"na","na"
"1494","se","dp","two",108,2140,"na","na"
"1495","se","dp","two",109,2160,"na","na"
"1496","se","dp","two",110,2180,"na","na"
"1497","se","dp","two",111,2200,"na","na"
"1498","se","dp","two",112,2220,"na","na"
"1499","se","dp","two",113,2240,"na","na"
"1500","se","dp","two",114,2260,"na","na"
"1501","se","dp","two",115,2280,"na","na"
"1502","se","dp","two",116,2300,"na","na"
"1503","se","dp","two",117,2320,"na","na"
"1504","se","dp","two",118,2340,"na","na"
"1505","se","dp","two",119,2360,"na","na"
"1506","se","dp","two",120,2380,"na","na"
"1507","se","dp","two",121,2400,"na","na"
"1508","se","dp","two",122,2420,"na","na"
"1509","se","dp","two",123,2440,"na","na"
"1510","se","dp","two",124,2460,"na","na"
"1511","se","dp","two",125,2480,"na","na"
"1512","se","dp","two",126,2500,"na","na"
